Kacc 1, 1. attho akkharasaññāto.
Mogg 6.20. tyantīnaṃ ṭaṭū.
Mogg 6.21. īādo vacassoma.
Mogg 6.22. dāssa daṃ vā mimesvadvitte.
Mogg 6.23. karassa sossa kuṃ.
Mogg 6.24. kā īādīsu.
Mogg 6.25. hāssa, cāhaṅa ssena.
Mogg 6.26. labhavasacchidabhidarudānaṃ cchaṅa.
Mogg 6.27. bhuja muca vaca visānaṃ kkhaṅa.
Mogg 6.28. āīādīsu harassā.
Mogg 6.29. gamissa.
Mogg 6.30. ḍaṃsassa ca chaṅa.
Mogg 6.31. hūssa hehehihohi ssatyādo.
Mogg 6.32. ṇānāsu rasso.
Mogg 6.33. ā ī ñu mhā ssā ssamhānaṃ vā.
Mogg 6.34. kusaruhehīssa chi.
Mogg 6.35. a ī ssāādīnaṃ byañjanassiña.
Mogg 6.36. brūto tissīña.
Mogg 6.37. kyassa.
Mogg 6.38. eyyātha sse a ā īthānaṃ o, a, aṃ, ttha, ttho, vhoka.
Mogg 6.39. uṃssiṃ svaṃsu.
Mogg 6.40. eottā suṃ.
Mogg 6.41. hūto resuṃ.
Mogg 6.42. ossa a i ttha ttho.
Mogg 6.43. si.
Mogg 6.44. dīghā īssa.
Mogg 6.45. mhātthānamuña.
Mogg 6.46. iṃssa ca siña.
Mogg 6.47. eyyuṃssuṃ.
Mogg 6.48. hissa-to lopo.
Mogg 6.49. kyassa sse.
Mogg 6.50. atthiteyyādicchannaṃ sa su sa satha saṃ sāma.
Mogg 6.51. ādidvinnamiyāiyuṃ.
Mogg 6.52. tassa tho.
Mogg 6.53. sihisvaṭa.
Mogg 6.54. mimānaṃ vā mhimhā ca.
Mogg 6.55. esu si.
Mogg 6.56. īādo dīgho.
Mogg 6.57. himimesvassa.
Mogg 6.58. sakā ṇāssa kha īādo.
Mogg 6.59. sse vā.
Mogg 6.60. tesu suto kṇokṇānaṃ roṭa.
Mogg 6.61. ñāssa sanāssa nāyo timhi.
Mogg 6.62. ñāmhi jaṃ.
Mogg 6.63. eyyāssiyāñā vā.
Mogg 6.64. īssatyādīsu knālopo.
Mogg 6.65. ssassa hi kamme.
Mogg 6.66. etismā.
Mogg 6.67. hanā chakhā.
Mogg 6.68. hāto ha.
Mogg 6.69. dakkha kha hehi hohīhi lopo.
Mogg 6.70. kayireyyasseyyumādīnaṃ.
Mogg 6.71. ṭā.
Mogg 6.72. ethassā.
Mogg 6.73. labhā iṃ īnaṃ thaṃ thā vā.
Mogg 6.74. gurupubbā rassā re ntentīnaṃ.
Mogg 6.75. eyyeyyāseyyannaṃ ṭe.
Mogg 6.76. ovikaraṇassu paracchakke.
Mogg 6.77. pubbacchakke vā kvaci.
Mogg 6.78. eyyāmassemu ca.
Mogg 7.1. cara dara kara raha jana sana tala sāda sādha kasāsa caṭāya vāhi ṇu.
Mogg 7.2. bhara mara cara tara ara gara hana tana mana bhama kita dhana baṃha kambamba cakkha bhikkha saṃkindanda yaja paṭāṇāsa vasa pasa paṃsa bandhā u.
Mogg 7.3. bandhā ū vadho ca.
Mogg 7.4. jambādayo.
Mogg 7.5. tapusa vi dha kura putha mudā ku.
Mogg 7.6. sindhādayo.
Mogg 7.7. i.
Mogg 7.8. dajhādayo.
Mogg 7.9. yuvaṇṇupantā ki.
Mogg 7.10. vapa vara vasa rasa nabha hara hana paṇā iṇa.
Mogg 7.11. bhūgamā īṇa.
Mogg 7.12. tandalakkhā ī.
Mogg 7.13. gamā ro.
Mogg 7.14. i bhī kā karāra vaka saka vāhi ko.
Mogg 7.15. ñukādayo.
Mogg 7.16. bhītvā nako.
Mogg 7.17. siṅghā āṇikāṭakā.
Mogg 7.18. karāditvako.
Mogg 7.19. bala patehyāko.
Mogg 7.20. sāmākādayo.
Mogg 7.21. vicchālagamamusā kiko.
Mogg 7.22. kiṃkaṇikādayo.
Mogg 7.23. isā kīko.
Mogg 7.24. kamapadā ṇuko.
Mogg 7.25. maṇḍasalā ṇūko.
Mogg 7.26. ulūkādayo.
Mogg 7.27. kasā sako.
Mogg 7.28. karā tiko.
Mogg 7.29. isā ṭhakana.
Mogg 7.30. samā kho.
Mogg 7.31. mukhā dayo.
Mogg 7.32. aja vaja muda gada gamā gaka.
Mogg 7.33. siṅgādayo.
Mogg 7.34. agā gi.
Mogg 7.35. yāvalā gu.
Mogg 7.36. pheggādayo.
Mogg 7.37. janā gho.
Mogg 7.38. meghādayo.
Mogg 7.39. cusaravarā co.
Mogg 7.40. marā cuīcī ca.
Mogg 7.41. kusa pasā chika.
Mogg 7.42. kasa usā chuka.
Mogg 7.43. asa masa vada kuca kacā cho.
Mogg 7.44. gucchādayo.
Mogg 7.45. arā ju ñaṭa ca.
Mogg 7.46. rajjādayo.
Mogg 7.47. gidhā jhaka.
Mogg 7.48. vañjhādayo.
Mogg 7.49. kamayajā ño.
Mogg 7.50. puññaṃ.
Mogg 7.51. ara hāñño hāssa hira ca.
Mogg 7.52. kira tarā kīṭo.
Mogg 7.53. sakādīhyaṭo.
Mogg 7.54. makuṭāvāṭa kavāṭa kukkuṭā.
Mogg 7.55. kamusa kusa kasā ṭho.
Mogg 7.56. kuṭṭhādayo.
Mogg 7.57. vara karā aṇḍo.
Mogg 7.58. manantā ḍo.
Mogg 7.59. kuṇḍā dayo.
Mogg 7.60. tija kasa tasa dakkhā kiṇo jassa kho ca.
Mogg 7.61. vīādito ṇi.
Mogg 7.62. gahādīhyaṇi.
Mogg 7.63. rīvībhāhi ṇu.
Mogg 7.64. khāṇvā dayo.
Mogg 7.65. kvādito ṇo.
Mogg 7.66. suvīhi ṇaka.
Mogg 7.67. tiṇādayo.
Mogg 7.68. ravaṇa varaṇa pūraṇā dayo.
Mogg 7.69. pāvasā ati.
Mogg 7.70. dhā hi si tana jana jara gama sacā tu.
Mogg 7.71. arissuṭa ca.
Mogg 7.72. pitvādayo.
Mogg 7.73. jana karā ratu.
Mogg 7.74. sakā unto.
Mogg 7.75. kapā oto.
Mogg 7.76. vasādīhyanto.
Mogg 7.77. hisīnaṃ muka ca.
Mogg 7.78. hara ruha kulā ito.
Mogg 7.79. bharādīhyato.
Mogg 7.80. kirā dīhyātaka.
Mogg 7.81. amādīhyatto.
Mogg 7.82. vādīhi to.
Mogg 7.83. gharādīhi taka.
Mogg 7.84. nettādayo.
Mogg 7.85. samādīhyatho.
Mogg 7.86. upavasā vassoṭa ca.
Mogg 7.87. ramā thaka.
Mogg 7.88. titthādayo.
Mogg 7.89. vasa masa kusā thu.
Mogg 7.90. saka vasā thi.
Mogg 7.91. vīto thika.
Mogg 7.92. sārismā rati.
Mogg 7.93. tā-tā ithi.
Mogg 7.94. isā thī.
Mogg 7.95. ruda khuda muda mada chida sūda sapa kamā daka.
Mogg 7.96. kundādayo.
Mogg 7.97. dadā du.
Mogg 7.98. khanāna dama ramā dho.
Mogg 7.99. muddhā dayo.
Mogg 7.100. sīto dhuka.
Mogg 7.101. varārakarataradarayamaajjamithasakā kuno.
Mogg 7.102. ajā ino.
Mogg 7.103. vipinādayo.
Mogg 7.104. kirā kano.
Mogg 7.105. dī jiimīhi naka.
Mogg 7.106. sidhāvīvāhi no.
Mogg 7.107. ūnādayo.
Mogg 7.108. vī patā tano.
Mogg 7.109. ramā tanaka.
Mogg 7.110. sū bhāhi nuka,
Mogg 7.111. dhāsse ca.
Mogg 7.112. vattā ṭāva dhamāsehyani.
Mogg 7.113. yuto ni.
Mogg 7.114. camāpa pā vapā po.
Mogg 7.115. yu thu kūnaṃ dīgho ca.
Mogg 7.116. khipa supa nīsū pūhi paka.
Mogg 7.117. sippādayo.
Mogg 7.118. sāsā apo.
Mogg 7.119. viṭapādayo.
Mogg 7.120. gupā pho.
Mogg 7.121. garasarādīhi bo.
Mogg 7.122. nimbādayo.
Mogg 7.123. darā bi.
Mogg 7.124. kara sara sala kala valla vasā abho.
Mogg 7.125. gadā rabho.
Mogg 7.126. usarāsā kabho.
Mogg 7.127. ito bhaka.
Mogg 7.128. garāvā bho.
Mogg 7.129. sobbhādayo.
Mogg 7.130. usa kusa pada sukhā kumo.
Mogg 7.131. vaṭumādayo.
Mogg 7.132. gudhā umo.
Mogg 7.133. paṭha carā amimā.
Mogg 7.134. hidhūhi maka.
Mogg 7.135. bhīto rīsano ca.
Mogg 7.136. khī su vī yā gāhi sā lū khu hu mara dhara ghara jamāma samā mo.
Mogg 7.137. asmādayo.
Mogg 7.138. nīto mi.
Mogg 7.139. ūmi bhūminimi rasmi.
Mogg 7.140. māchāhi yo.
Mogg 7.141. janissa jā ca.
Mogg 7.142. hadayā dayo.
Mogg 7.143. khī si si nī sī su vī kusūhi raka.
Mogg 7.144. hi ci du minaṃ dīgho ca.
Mogg 7.145. dhā tānamī ca.
Mogg 7.146. bhadrāyo.
Mogg 7.147. mandaṅka sasāsa matha catā uro.
Mogg 7.148. vidhurādayo.
Mogg 7.149. tima ruha rudha badha mada manda vajāja ruca kasā kiro.
Mogg 7.150. thirādayo.
Mogg 7.151. dada garehi durabharā.
Mogg 7.152. cara dara jara gara marehi te.
Mogg 7.153. pīto kvaro.
Mogg 7.154. cīvarādayo.
Mogg 7.155. kuto kriro.
Mogg 7.156. vasāsā charo.
Mogg 7.157. masā chero ca.
Mogg 7.158. dhū vāto saro.
Mogg 7.159. bhamādīhyaro.
Mogg 7.160. vadissa badaca.
Mogg 7.161. vada janānaṃ ṭhaṅaca.
Mogg 7.162. pacissiṭhaṅaca.
Mogg 7.163. vakā araṇa.
Mogg 7.164. siṅgyaṅgāga majjakalālā āro.
Mogg 7.165. kamissassu ca.
Mogg 7.166. bhiṅgārādayo.
Mogg 7.167. karā māro.
Mogg 7.168. pusa sarehi kharo.
Mogg 7.169. sara vasa kalā kīro vassuṭa ca.
Mogg 7.170. gambhīrādayo.
Mogg 7.171. khajja valla masā ūro.
Mogg 7.172. kappūrādayo.
Mogg 7.173. kaṭha cakā oro.
Mogg 7.174. morādayo.
Mogg 7.175. kuto eraka.
Mogg 7.176. bhū sūhi rika.
Mogg 7.177. mī kasī nīhi ru.
Mogg 7.178. sinā eru.
Mogg 7.179. bhī ruhi ruka.
Mogg 7.180. tamā būlo.
Mogg 7.181. sito lakavālā.
Mogg 7.182. maṅga kama samba saba saka vasa pisa keva kala palla kaṭha paṭa kuṇḍa maṇḍā alo.
Mogg 7.183. musā kalo.
Mogg 7.184. thalādayo.
Mogg 7.185. kulā kālo ca.
Mogg 7.186. muḷālādayo.
Mogg 7.187. caṇḍa patā ṇālo.
Mogg 7.188. mādito lo.
Mogg 7.189. ana sala kala kuka saṭha mahā ilo.
Mogg 7.190. kuṭā kilo.
Mogg 7.191. sithilādayo.
Mogg 7.192. caṭa kaṇḍa vaṭṭa puthā kulo.
Mogg 7.193. tumulādayo.
Mogg 7.194. kalla kapa takka paṭā olo.
Mogg 7.195. aṅgā ulolī.
Mogg 7.196. añjāli.
Mogg 7.197. chadā li.
Mogg 7.198. allyādayo.
Mogg 7.199. pilādīhyavo.
Mogg 7.200. sāḷavādayo.
Mogg 7.201. sarā āvo.
Mogg 7.202. ala mala bilā ṇuvo.
Mogg 7.203. gātvī vo.
Mogg 7.204. suto kvatvā.
Mogg 7.205. vidvā.
Mogg 7.206. thuto revo.
Mogg 7.207. samā rivo.
Mogg 7.208. chadā ravi.
Mogg 7.209. pūra timā kiso rasso ca.
Mogg 7.210. karā īso.
Mogg 7.211. sirīsādayo.
Mogg 7.212. karā ribbiso.
Mogg 7.213. sasāsa vasa visa hana vana manāna kamā so.
Mogg 7.214. āmi thu ku sīto saka.
Mogg 7.215. phassādayo.
Mogg 7.216. suto ṇisaka.
Mogg 7.217. vetāta yu panāla kala camā aso.
Mogg 7.218. vaya diva kara karehyasaṇasakapāsakasā.
Mogg 7.219. sasa masa daṃsāsā su.
Mogg 7.220. vidā dasuka.
Mogg 7.221. sasā rīho.
Mogg 7.222. jīvāmā ho vamā ca.
Mogg 7.223. taṇhādayo.
Mogg 7.224. paṇussahā hihī ṇoḷaṅa ca.
Mogg 7.225. khī mi pī cu mā vākāhi ḷo ussa vā dīgho ca.
Mogg 7.226. guto ḷaka ca.
Mogg 7.227. paṅguḷādayo.
Mogg 7.228. pāto ḷi.
Mogg 7.229. vīto ḷu.
Payo [1] 1.1. aādayo titālīsa vaṇṇā.
Payo [2] 1.2. dasā+do sarā.
Payo [3] 1.3. dve dve savaṇṇā.
Payo [4] 1.4. pubbo rasso.
Payo [5] 1.5. paro dīgho.
Payo [6] 1.6. kādayo byañjanā.
Payo [7] 1.7. pañcapañcakā vaggā.
Payo [8] 1.8. bindu niggahītaṃ.
Payo [9] 1.26. saro lopo sare.
Payo [10] 1.14. sattamiyaṃ pubbassa.
Payo [11] 1.27. paro kvaci.
Payo [12] 1.29. yuvaṇṇāna+meo luttā.
Payo [13] 1.24. vaṇṇaparena savaṇṇopi.
Payo [14] 1.30. yavā sare.
Payo [15] 1.31. eonaṃ.
Payo [16] 1.32. gossā+vaṅa.
Payo [17] 1.18. ṅa+nubandho.
Payo [18] 1.36. vī+tisse+ve vā.
Payo [19] 1.17. chaṭṭhiyantassa.
Payo [20] 1.45. vanataragā cā+gamā.
Payo [21] 1.46. chā ḷo.
Payo [22] 1.28. na dve vā.
Payo [23] 1.33. byañjane dīgharassā.
Payo [24] 1.34. saramhā dve.
Payo [25] 1.35. catutthadutiyesve+saṃ tatiyapaṭhamā.
Payo [26] 1.37. eona+ma vaṇṇe.
Payo [27] 1.48. tavaggavaraṇānaṃ ye cavagga bayañā.
Payo [28] 1.49. vaggalasehite.
Payo [29] 1.50. hassa vipallāso.
Payo [30] 1.51. ve vā.
Payo [31] 1.52. tathanarānaṃ ṭaṭhaṇalā.
Payo [32] 1.38. niggahītaṃ.
Payo [33] 1.39. lopo.
Payo [34] 1.40. parasarassa.
Payo [35] 1.53. saṃyogādilopo.
Payo [36] 1.41. vagge vagganto.
Payo [37] 1.42. yevahisu ño.
Payo [38] 1.43. ye saṃssa.
Payo [39] 1.44. mayadā sare.
Payo [40] 1.47. tadaminādīni.
Payo [41] 2.1. dve dve+kānekesu nāmasmā siyo aṃyo nā hi sa naṃ smā hi sa naṃ smiṃ su.
Payo [42] 2.37. paṭhamā+tthamatte.
Payo [43] 2.109. sisso.
Payo [44] 2.41. ato yonaṃ ṭāṭe.
Payo [45] 2.38. āmantaṇe.
Payo [46] 1.12. go syā+lapane.
Payo [47] 2.117. gasīnaṃ.
Payo [48] 2.59. ayunaṃ vā dīgho.
Payo [49] 2.2. kamme dutiyā.
Payo [50] 2.16. kattukaraṇesu tatiyā.
Payo [51] 2.108. ate+na.
Payo [52] 2.98. suhisva+sse.
Payo [53] 2.95. smāhismiṃnaṃ mhābhimhi.
Payo [54] 2.24. catutthī sampadāne.
Payo [55] 2.51. suña sassa.
Payo [56] 1.20. ñākānu bandhā+dyantā.
Payo [57] 1.58. “bahulaṃ”tya+dhikāro.
Payo [58] 2.44. sassāya catutthiyā.
Payo [59] 2.89. sunaṃhisu.
Payo [60] 2.26. pañcamya+vadhismā.
Payo [61] 2.43. smā+smiṃnaṃ.
Payo [62] 2.39. chaṭṭhī sambandhe.
Payo [63] 2.14. sattamyā+dhāre.
Payo [64] 2.110. kvace+vā..
Payo [65] 2.135. ekaccādīha+to.
Payo [66] 2.107. kodhādīhi.
Payo [67] 2.175. divādito.
Payo [68] 2.144. manādīhi smiṃ+saṃ+nā+smānaṃ si+so+o+sā+sā.
Payo [69] 2.148. ntassaṃ.
Payo [70] 2.215. nta+ntūnaṃ nto yomhi paṭhame.
Payo [71] 2.218. ṭa+ṭā+aṃ ge.
Payo [72] 2.92. ntassa ca ṭa vaṃ+se.
Payo [73] 2.217. to+tā+ti+tā sa+smā+smiṃ nāsu.
Payo [74] 2.216. taṃ naṃmhi.
Payo [75] 2.149. bhūto.
Payo [76] 2.146. bhavato vā bhontoga+yo+nā+se.
Payo [77] 2.145. sato saba bhe.
Payo [78] 2.150. mahantā+rahantānaṃ ṭā vā.
Payo [79] 2.154. rājādīyuvāditvā.
Payo [80] 2.156. yona+māno.
Payo [81] 2.155. vā+mhā+naṅa.
Payo [82] 2.80. nāsse+no.
Payo [83] 2.79. kammādito.
Payo [84] 2.123. rājassi nāmhi.
Payo [85] 2.222. nā+smāsu raññā.
Payo [86] 2.124. su+naṃ+hisū.
Payo [87] 2.223. rañño+raññassa+rājino se.
Payo [88] 2.221. rājassa raññaṃ.
Payo [89] 2.224. smimhi raññe+rājini.
Payo [90] 2.225. samāse vā.
Payo [91] 2.192. puma+kamma+thāma+ddhānaṃ sa+smāsu ca.
Payo [92] 1.9. iyuvaṇṇā jhalā nāmassa+nte.
Payo [93] 2.81. jhalā sassa no.
Payo [94] 2.82. nā smāssa.
Payo [95] 2.195. su+hisu naka.
Payo [96] 2.194. no+ttātumā.
Payo [97] 2.196. smāssa nā brahmā ca.
Payo [98] 2.60. gha+brahmādite.
Payo [99] 2.191. nāmhi.
Payo [100] 2.190. brahmassu vā.
Payo [101] 2.157. āyo no ca sakhā.
Payo [102] 2.159. no+nā+sesvi.
Payo [103] 2.161. yo+svaṃ+hisu cā+raṅa.
Payo [104] 2.171. āraṅasmā.
Payo [105] 2.172. ṭo ṭe vā.
Payo [106] 2.160. smā+naṃsu vā.
Payo [107] 2.173. ṭā nā+smānaṃ.
Payo [108] 2.158. ṭe smino.
Payo [109] 2.181. yonaṃ no+ne vā.
Payo [110] 2.179. no+nā+nesvā.
Payo [111] 2.178. yuvādīnaṃ su+hisvā+naṅa.
Payo [112] 2.193. yuvā sassi+no.
Payo [113] 2.180. smā+smiṃnaṃ nā+ne.
Payo [114] 2.187. gassaṃ.
Payo [115] 2.185. nāmhi.
Payo [116] 2.184. pumāti.
Payo [117] 2.186. sumhā ca.
Payo [118] 2.189. vattahā sa+naṃnaṃ no+nānaṃ.
Payo [119] 2.64. ekavacana+yosva+ghonaṃ.
Payo [120] 2.66. sismiṃ nā+napuṃsakassati.
Payo [121] 2.188. sāssaṃ+se cā+naṅa.
Payo [122] 2.65. ge vā.
Payo [123] 2.93. yosu jhissa pume.
Payo [124] 2.114. lopo.
Payo [125] 2.88. yolopa+nisu dīgho.
Payo [126] 2.147. sissā+ggito ni.
Payo [127] 2.133. ṭe sissi+sismā.
Payo [128] 2.134. dutiyassa yossa.
Payo [129] 2.55. ratyādīhi ṭo smino.
Payo [130] 2.182. ito+ññatthe pume.
Payo [131] 2.183. ne smino kvaci.
Payo [132] 2.75. yonaṃ no+ne pume.
Payo [133] 2.115. jantuhetvīghapehi vā.
Payo [134] 2.74. naṃ jhīto.
Payo [135] 2.76. no.
Payo [136] 2.77. smino ni.
Payo [137] 2.83. lā yonaṃ vo pume.
Payo [138] 2.94. ve+vosu lussa.
Payo [139] 2.96. pumā+lapane vevo.
Payo [140] 2.84. jantvādito no ca.
Payo [141] 2.48. bahukatinnaṃ.
Payo [142] 2.57. ltu+pitādīna+mā simhi.
Payo [143] 2.162. ltu+pitādīna+ma se.
Payo [144] 2.58. ge a ca.
Payo [145] 2.166. su+hisvā+raṅa.
Payo [146] 2.165. salopo.
Payo [147] 2.163. naṃmhi vā.
Payo [148] 2.164. ā.
Payo [149] 2.174. ṭi smino.
Payo [150] 2.176. rassā+raṅa.
Payo [151] 2.177. pitādīna+manatvādīnaṃ.
Payo [152] 2.151. ntussa.
Payo [153] 2.91. yvādo ntussa.
Payo [154] 2.153. himavato vā o.
Payo [155] 2.85. kūto.
Payo [156] 2.67. gossā+ga+si+hi+naṃsu gāva+gavā.
Payo [157] 2.170. ubha+gohi ṭo.
Payo [158] 2.72. gāvu+mhi.
Payo [159] 2.71. nāssā.
Payo [160] 2.69. gavaṃ sena.
Payo [161] 2.70. gunnañca naṃnā.
Payo [162] 2.68. sumhi vā.
Payo [163] 1.11. ghā.
Payo [164] 2.45. gha+pate+kasmiṃ nādīnaṃ ya+yā.
Payo [165] 2.103. yaṃ.
Payo [166] 2.62. rasso vā.
Payo [167] 1.10. pi+tthiyaṃ.
Payo [168] 2.116. ye passi+vaṇṇassa.
Payo [169] 2.55. ratyādīhi ṭo smino.
Payo [170] 2.73. yaṃ pito.
Payo [171] 2.167. najjā dhayāsvāma.
Payo [172] 2.111. aṃ napuṃsake.
Payo [173] 2.112. yonaṃ ni.
Payo [174] 2.136. na nissa ṭā.
Payo [175] 2.106. nāssa sā.
Payo [176] 2.105. padādīhi.
Payo [177] 2.113. jhalā vā.
Payo [178] 2.138. yona+meṭa.
Payo [179] 2.99. sabbādīnaṃ naṃmhi ca.
Payo [180] 2.100. saṃ+sānaṃ.
Payo [181] 2.101. ghapā sassa ssā vā.
Payo [182] 2.102. smino ssaṃ.
Payo [183] 2.137. sabbādīhi.
Payo [184] 2.52. ssaṃ+ssā+ssāyesvi-tare+ka+ññe+ti+māna+mi.
Payo [185] 2.143. pubbādīhi chahi.
Payo [186] 2.139. nā+ññañca nāma+ppadhānā.
Payo [187] 2.140. tatiyatthayoge.
Payo [188] 2.141. catthasamāse.
Payo [189] 2.142. ve+ṭa.
Payo [190] 2.128. tya+te+tānaṃ tassa so.
Payo [191] 2.131. tatassa no sabbāsu.
Payo [192] 2.132. ṭa sasmāsmiṃssāyassaṃssāsaṃmhāmhisvi+massa ca.
Payo [193] 2.46. ssā vā te+ti+mā+mūhi.
Payo [194] 2.53. tāya vā.
Payo [195] 2.54. te+ti+māto sassa ssāya.
Payo [196] 2.127. simha+napuṃsakassā+yaṃ.
Payo [197] 2.126. nāmha+ni+mi.
Payo [198] 2.125. imassā+nitthiyaṃ ṭe.
Payo [199] 2.201. imassi+daṃ vā.
Payo [200] 2.197. ime+tāna+menā+nvādese dutiyāyaṃ.
Payo [201] 2.129. massā+mussa.
Payo [202] 2.86. lopo+musmā.
Payo [203] 2.87. na no sassa.
Payo [204] 2.202. amussā+duṃ.
Payo [205] 2.130. ke vā.
Payo [206] 2.198. kissa ko sabbāsu.
Payo [207] 2.199. ki sasmiṃsu vā nitthiyaṃ.
Payo [208] 2.200. ki+maṃsisu saha napuṃsake.
Payo [209] 2.212. tumhassa tuvaṃtva+mamhi ca.
Payo [210] 2.211. simha+haṃ.
Payo [211] 2.209. maya+masmā+mhassa.
Payo [212] 2.227. aṃmhi taṃ+maṃ+tavaṃ+mamaṃ.
Payo [213] 2.231. dutiyā yomhi vā.
Payo [214] 2.228. nāsmāsu tayā+mayā.
Payo [215] 2.213. tayātayīnaṃ tva vā tassa.
Payo [216] 2.229. tava+mama+tuyhaṃ+mayhaṃ se.
Payo [217] 2.210. naṃsesva+smākaṃ+mamaṃ..
Payo [218] 2.230. ṅaṃ+ṅākaṃ naṃmhi.
Payo [219] 2.214. smāmhi tvamhā.
Payo [220] 2.226. smimhi tumhamhānaṃ tayi+mayi.
Payo [221] 2.203. sumhā+mhassā+smā.
Payo [222] 2.232. apādādo padate+kavākyeti.
Payo [223] 2.233. yonaṃhisva+pañcamyā vo+no.
Payo [224] 2.234. te+me nāse.
Payo [225] 2.237. na ca+vā+hā+he+vayoge.
Payo [226] 2.235. anvādese.
Payo [227] 2.236. sapubbā paṭhamantā vā.
Payo [228] 2.238. dassanatthe+nālocane.
Payo [229] 2.239. āmantaṇaṃ pubba+masantaṃva.
Payo [230] 2.240. na sāmaññavacana+mekatthe.
Payo [231] 2.241. bahūsu vā.
Payo [232] 2.56. suhisu+bhasso.
Payo [233] 2.50. ubhi+nnaṃ.
Payo [234] 2.168. ṭi katimhā.
Payo [235] 1.54. vicchā+bhikkhaññesu dve.
Payo [236] 1.55. syādilopo pubbasse+kassa.
Payo [237] 1.56. sabbādīnaṃ vītihāre.
Payo [238] 1.57. yāvabodhaṃ sambhame.
Payo [239] 2.219. yomhi dvinnaṃ duve+dve.
Payo [240] 2.220. duvinnaṃ naṃmhi vā.
Payo [241] 2.47. naṃmhi nuka dvādīnaṃ sattarasannaṃ.
Payo [242] 2.207. pume tayo+cattāro.
Payo [243] 2.49. ṇṇaṃ+ṇṇannaṃ tito jhā.
Payo [244] 2.205. tisso catasso yomhi savibhattīnaṃ.
Payo [245] 2.204. naṃmhi ticatunna+mitthiyaṃ tissa+catassā.
Payo [246] 2.206. tīṇi+cattāri napuṃsake.
Payo [247] 2.208. caturo vā catussa.
Payo [248] 2.169. ṭa pañcādīhi cuddasahi.
Payo [249] 2.90. pañcādīnaṃ cuddasanna+ma.
Payo [250] 3.102. ekaṭṭhāna+mā.
Payo [251] 3.103. ra saṃkhyāto vā.
Payo [252] 3.94. ā saṃkhyāyā satādo nāññatthe.
Payo [253] 3.98. bā cattālīsā do.
Payo [254] 3.95. tisse.
Payo [255] 3.104. chatīhi ḷo ca.
Payo [256] 3.100. catussa cuco dase.
Payo [257] 3.99. vīsatidasesu pañcassa paṇṇa+pannā.
Payo [258] 3.101. chassa so.
Payo [259] 3.97. dvīssā ca.
Payo [260] 3.96. cattālīsādo vā.
Payo [261] 2.118. asaṃkhyehi sabbāsaṃ.
Payo [262] 2.38. āmantaṇe.
Payo [263] 2.2. kamme dutiyā.
Payo [264] 2.3. kāladdhāna+maccantasaṃyoge.
Payo [265] 2.4. gatibodhāhārasaddatthākammakabhajjādīnaṃ payojje.
Payo [266] 2.5. harādīnaṃ vā.
Payo [267] 2.6. na khādādīnaṃ.
Payo [268] 2.7. jhādīhi yuttā.
Payo [269] 2.8. lakkhaṇitthambhūtavicchāsva+bhinā.
Payo [270] 2.9. patiparīhi bhāge ca.
Payo [271] 2.10. anunāti.
Payo [272] 2.11. sahatthe.
Payo [273] 2.12. hīne.
Payo [274] 2.13. upena.
Payo [275] 2.16. kattukaraṇesu tatiyā.
Payo [276] 2.17. sahatthena.
Payo [277] 2.18. lakkhaṇe.
Payo [278] 2.19. hetumhi.
Payo [279] 2.20. pañcamī+ṇe vā.
Payo [280] 2.21. guṇe.
Payo [281] 2.24. catutthī sampadāne.
Payo [282] 2.25. tādatthye.
Payo [283] 2.26. pañcamya+vadhismā.
Payo [284] 2.27. apaparīhi vajjane.
Payo [285] 2.28. paṭinidhipatidānesu patinā.
Payo [286] 2.29. rite dutiyā ca.
Payo [287] 2.30. vinā+ññatra tatiyā ca.
Payo [288] 2.31. puthanānāhi.
Payo [289] 2.39. chaṭṭhī sambandhe.
Payo [290] 2.40. tulyatthena vā tatiyā.
Payo [291] 2.32. sattamyā+dhāre.
Payo [292] 2.33. nimitte.
Payo [293] 2.34. yabbhāvo bhāvalakkhaṇaṃ.
Payo [294] 2.35. chaṭṭhī cā+nādare.
Payo [295] 2.36. yato niddhāraṇaṃ.
Payo [296] 2.14. sattamyā+dhikye.
Payo [297] 2.15. sāmitthe+dhinā.
Payo [298] 3.1. syādi syādine+katthanti.
Payo [299] 3.2. asaṅkhyaṃ vibhatti+sampatti+samīpa+sākalyā+bhāva+yathā+pacchā+yugapadatthe.
Payo [300] 2.119. ekatthatāyaṃ.
Payo [301] 3.9. taṃ napuṃsakanti.
Payo [302] 3.3. yathā na tulye.
Payo [303] 3.4. yāvā+vadhāraṇe.
Payo [304] 3.5. payyapā bahi tiro pure pacchā vā pañcamyā.
Payo [305] 3.6. samīpā+yāmesva+nu.
Payo [306] 3.7. tiṭṭhagvādīni.
Payo [307] 3.8. ore+pari+paṭi+pāre+majjhe+heṭṭhu+ddhā+dho+nto vā chaṭṭhiyā..
Payo [308] 3.10. a+mādi.
Payo [309] 3.11. visesana+mekatthena.
Payo [310] 3.67. itthiyaṃ bhāsitapumi+tthī pumeve+kattheti.
Payo [311] 3.21. saṃkhyādi.
Payo [312] 3.12. naña.
Payo [313] 3.75. ana sareti.
Payo [314] 3.13. kupādayo nicca+masyādividhimhi.
Payo [315] 3.107. sare kada kussu+ttaratthe.
Payo [316] 3.108. kā+ppatthe.
Payo [317] 3.109. purise vāti.
Payo [318] 3.14. cī kriyatthehi.
